id,atlas_id,name,acronym,st_level,ontology_id,hemisphere_id,weight,parent_structure_id,depth,graph_id,graph_order,structure_id_path,color_hex_triplet,neuro_name_structure_id,neuro_name_structure_id_path,failed,sphinx_id
4180,4174,occipital lobe,OL,,7,3,8490,4008,4,10,164,/4005/4006/4007/4008/4180/,E88551,,,f,3155
4184,4178,cuneus,Cun,,7,3,8490,4180,5,10,165,/4005/4006/4007/4008/4180/4184/,E87751,,,f,3156
4185,4179,"cuneus, left",Cun,,7,1,8490,4184,6,10,166,/4005/4006/4007/4008/4180/4184/4185/,E87751,,,f,3157
4186,4180,"cuneus, left, peristriate",Cun-pest,,7,1,8490,4185,7,10,167,/4005/4006/4007/4008/4180/4184/4185/4186/,E87751,,,f,3158
4187,4181,"cuneus, left, striate",Cun-str,,7,1,8490,4185,7,10,168,/4005/4006/4007/4008/4180/4184/4185/4187/,E87751,,,f,3159
4188,4182,"cuneus, right",Cun,,7,2,8490,4184,6,10,169,/4005/4006/4007/4008/4180/4184/4188/,E87751,,,f,3160
4189,4183,"cuneus, right, peristriate",Cun-pest,,7,2,8490,4188,7,10,170,/4005/4006/4007/4008/4180/4184/4188/4189/,E87751,,,f,3161
4190,4184,"cuneus, right, striate",Cun-str,,7,2,8490,4188,7,10,171,/4005/4006/4007/4008/4180/4184/4188/4190/,E87751,,,f,3162
4205,4199,inferior occipital gyrus,IOG,,7,3,8490,4180,5,10,172,/4005/4006/4007/4008/4180/4205/,E87B51,,,f,3163
4206,4200,"inferior occipital gyrus, left",IOG,,7,1,8490,4205,6,10,173,/4005/4006/4007/4008/4180/4205/4206/,E87B51,,,f,3164
4207,4201,"inferior occipital gyrus, left, superior bank of gyrus",IOG-s,,7,1,8490,4206,7,10,174,/4005/4006/4007/4008/4180/4205/4206/4207/,E87B51,,,f,3165
4208,4202,"inferior occipital gyrus, left, inferior bank of gyrus",IOG-i,,7,1,8490,4206,7,10,175,/4005/4006/4007/4008/4180/4205/4206/4208/,E87B51,,,f,3166
4209,4203,"inferior occipital gyrus, right",IOG,,7,2,8490,4205,6,10,176,/4005/4006/4007/4008/4180/4205/4209/,E87B51,,,f,3167
4210,4204,"inferior occipital gyrus, right, superior bank of gyrus",IOG-s,,7,2,8490,4209,7,10,177,/4005/4006/4007/4008/4180/4205/4209/4210/,E87B51,,,f,3168
4211,4205,"inferior occipital gyrus, right, inferior bank of gyrus",IOG-i,,7,2,8490,4209,7,10,178,/4005/4006/4007/4008/4180/4205/4209/4211/,E87B51,,,f,3169
4191,4185,lingual gyrus,LiG,,7,3,8490,4180,5,10,179,/4005/4006/4007/4008/4180/4191/,E88051,,,f,3170
4192,4186,"lingual gyrus, left",LiG,,7,1,8490,4191,6,10,180,/4005/4006/4007/4008/4180/4191/4192/,E88051,,,f,3171
4193,4187,"lingual gyrus, left, peristriate",LiG-pest,,7,1,8490,4192,7,10,181,/4005/4006/4007/4008/4180/4191/4192/4193/,E88051,,,f,3172
4194,4188,"lingual gyrus, left, striate",LiG-str,,7,1,8490,4192,7,10,182,/4005/4006/4007/4008/4180/4191/4192/4194/,E88051,,,f,3173
4195,4189,"lingual gyrus, right",LiG,,7,2,8490,4191,6,10,183,/4005/4006/4007/4008/4180/4191/4195/,E88051,,,f,3174
4196,4190,"lingual gyrus, right, peristriate",LiG-pest,,7,2,8490,4195,7,10,184,/4005/4006/4007/4008/4180/4191/4195/4196/,E88051,,,f,3175
4197,4191,"lingual gyrus, right, striate",LiG-str,,7,2,8490,4195,7,10,185,/4005/4006/4007/4008/4180/4191/4195/4197/,E88051,,,f,3176
4181,4175,occipital pole,OP,,7,3,8490,4180,5,10,186,/4005/4006/4007/4008/4180/4181/,E88551,,,f,3177
4182,4176,"occipital pole, left",OP,,7,1,8490,4181,6,10,187,/4005/4006/4007/4008/4180/4181/4182/,E88551,,,f,3178
4909,4909,"occipital pole, left, superior aspect",OPs,,7,1,8490,4182,7,10,188,/4005/4006/4007/4008/4180/4181/4182/4909/,E88551,,,f,3179
4910,4910,"occipital pole, left, inferior aspect",OPi,,7,1,8490,4182,7,10,189,/4005/4006/4007/4008/4180/4181/4182/4910/,E88551,,,f,3180
4911,4911,"occipital pole, left, lateral aspect",OPl,,7,1,8490,4182,7,10,190,/4005/4006/4007/4008/4180/4181/4182/4911/,E88551,,,f,3181
4183,4177,"occipital pole, right",OP,,7,2,8490,4181,6,10,191,/4005/4006/4007/4008/4180/4181/4183/,E88551,,,f,3182
4912,4912,"occipital pole, right, superior aspect",OPs,,7,2,8490,4183,7,10,192,/4005/4006/4007/4008/4180/4181/4183/4912/,E88551,,,f,3183
4913,4913,"occipital pole, right, inferior aspect",OPi,,7,2,8490,4183,7,10,193,/4005/4006/4007/4008/4180/4181/4183/4913/,E88551,,,f,3184
4914,4914,"occipital pole, right, lateral aspect",OPl,,7,2,8490,4183,7,10,194,/4005/4006/4007/4008/4180/4181/4183/4914/,E88551,,,f,3185
4198,4192,occipito-temporal gyrus,OTG,,7,3,8490,4180,5,10,195,/4005/4006/4007/4008/4180/4198/,E88A51,,,f,3186
4199,4193,"occipito-temporal gyrus, left",OTG,,7,1,8490,4198,6,10,196,/4005/4006/4007/4008/4180/4198/4199/,E88A51,,,f,3187
4200,4194,"occipito-temporal gyrus, left, superior bank of gyrus",OTG-s,,7,1,8490,4199,7,10,197,/4005/4006/4007/4008/4180/4198/4199/4200/,E88A51,,,f,3188
4201,4195,"occipito-temporal gyrus, left, inferior bank of gyrus",OTG-i,,7,1,8490,4199,7,10,198,/4005/4006/4007/4008/4180/4198/4199/4201/,E88A51,,,f,3189
4202,4196,"occipito-temporal gyrus, right",OTG,,7,2,8490,4198,6,10,199,/4005/4006/4007/4008/4180/4198/4202/,E88A51,,,f,3190
4203,4197,"occipito-temporal gyrus, right, superior bank of gyrus",OTG-s,,7,2,8490,4202,7,10,200,/4005/4006/4007/4008/4180/4198/4202/4203/,E88A51,,,f,3191
4204,4198,"occipito-temporal gyrus, right, inferior bank of gyrus",OTG-i,,7,2,8490,4202,7,10,201,/4005/4006/4007/4008/4180/4198/4202/4204/,E88A51,,,f,3192
4212,4206,superior occipital gyrus,SOG,,7,3,8490,4180,5,10,202,/4005/4006/4007/4008/4180/4212/,E88F51,,,f,3193
4213,4207,"superior occipital gyrus, left",SOG,,7,1,8490,4212,6,10,203,/4005/4006/4007/4008/4180/4212/4213/,E88F51,,,f,3194
4214,4208,"superior occipital gyrus, left, superior bank of gyrus",SOG-s,,7,1,8490,4213,7,10,204,/4005/4006/4007/4008/4180/4212/4213/4214/,E88F51,,,f,3195
4215,4209,"superior occipital gyrus, left, inferior bank of gyrus",SOG-i,,7,1,8490,4213,7,10,205,/4005/4006/4007/4008/4180/4212/4213/4215/,E88F51,,,f,3196
4216,4210,"superior occipital gyrus, right",SOG,,7,2,8490,4212,6,10,206,/4005/4006/4007/4008/4180/4212/4216/,E88F51,,,f,3197
4217,4211,"superior occipital gyrus, right, superior bank of gyrus",SOG-s,,7,2,8490,4216,7,10,207,/4005/4006/4007/4008/4180/4212/4216/4217/,E88F51,,,f,3198
4218,4212,"superior occipital gyrus, right, inferior bank of gyrus",SOG-i,,7,2,8490,4216,7,10,208,/4005/4006/4007/4008/4180/4212/4216/4218/,E88F51,,,f,3199
4084,4078,parietal lobe,PL,,7,3,8490,4008,4,10,209,/4005/4006/4007/4008/4084/,FF6C62,,,f,3200
4103,4097,inferior parietal lobule,IPL,,7,3,8490,4084,5,10,210,/4005/4006/4007/4008/4084/4103/,FF5D62,,,f,3201
4111,4105,angular gyrus,AnG,,7,3,8490,4103,6,10,211,/4005/4006/4007/4008/4084/4103/4111/,FF5D62,,,f,3202
4112,4106,"angular gyrus, left",AnG,,7,1,8490,4111,7,10,212,/4005/4006/4007/4008/4084/4103/4111/4112/,FF5D62,,,f,3203
4113,4107,"angular gyrus, left, superior bank of gyrus",AnG-s,,7,1,8490,4112,8,10,213,/4005/4006/4007/4008/4084/4103/4111/4112/4113/,FF5D62,,,f,3204
4114,4108,"angular gyrus, left, inferior bank of gyrus",AnG-i,,7,1,8490,4112,8,10,214,/4005/4006/4007/4008/4084/4103/4111/4112/4114/,FF5D62,,,f,3205
4115,4109,"angular gyrus, right",AnG,,7,2,8490,4111,7,10,215,/4005/4006/4007/4008/4084/4103/4111/4115/,FF5D62,,,f,3206
4116,4110,"angular gyrus, right, superior bank of gyrus",AnG-s,,7,2,8490,4115,8,10,216,/4005/4006/4007/4008/4084/4103/4111/4115/4116/,FF5D62,,,f,3207
4117,4111,"angular gyrus, right, inferior bank of gyrus",AnG-i,,7,2,8490,4115,8,10,217,/4005/4006/4007/4008/4084/4103/4111/4115/4117/,FF5D62,,,f,3208
4104,4098,supramarginal gyrus,SMG,,7,3,8490,4103,6,10,218,/4005/4006/4007/4008/4084/4103/4104/,FF5D62,,,f,3209
4105,4099,"supramarginal gyrus, left",SMG,,7,1,8490,4104,7,10,219,/4005/4006/4007/4008/4084/4103/4104/4105/,FF5D62,,,f,3210
4106,4100,"supramarginal gyrus, left, superior bank of gyrus",SMG-s,,7,1,8490,4105,8,10,220,/4005/4006/4007/4008/4084/4103/4104/4105/4106/,FF5D62,,,f,3211
4107,4101,"supramarginal gyrus, left, inferior bank of gyrus",SMG-i,,7,1,8490,4105,8,10,221,/4005/4006/4007/4008/4084/4103/4104/4105/4107/,FF5D62,,,f,3212
4108,4102,"supramarginal gyrus, right",SMG,,7,2,8490,4104,7,10,222,/4005/4006/4007/4008/4084/4103/4104/4108/,FF5D62,,,f,3213
4109,4103,"supramarginal gyrus, right, superior bank of gyrus",SMG-s,,7,2,8490,4108,8,10,223,/4005/4006/4007/4008/4084/4103/4104/4108/4109/,FF5D62,,,f,3214
4110,4104,"supramarginal gyrus, right, inferior bank of gyrus",SMG-i,,7,2,8490,4108,8,10,224,/4005/4006/4007/4008/4084/4103/4104/4108/4110/,FF5D62,,,f,3215
4125,4119,"paracentral lobule, posterior part",PCLp,,7,3,8490,4084,5,10,225,/4005/4006/4007/4008/4084/4125/,FF6462,,,f,3216
4126,4120,"paracentral lobule, posterior part, left",PCLp,,7,1,8490,4125,6,10,226,/4005/4006/4007/4008/4084/4125/4126/,FF6462,,,f,3217
4127,4121,"paracentral lobule, posterior part, left, lateral bank of gyrus",PCLp-l,,7,1,8490,4126,7,10,227,/4005/4006/4007/4008/4084/4125/4126/4127/,FF6462,,,f,3218
4128,4122,"paracentral lobule, posterior part, left, bank of cingulate sulcus",PCLp-cs,,7,1,8490,4126,7,10,228,/4005/4006/4007/4008/4084/4125/4126/4128/,FF6462,,,f,3219
4129,4123,"paracentral lobule, posterior part, right",PCLp,,7,2,8490,4125,6,10,229,/4005/4006/4007/4008/4084/4125/4129/,FF6462,,,f,3220
4130,4124,"paracentral lobule, posterior part, right, lateral bank of gyrus",PCLp-l,,7,2,8490,4129,7,10,230,/4005/4006/4007/4008/4084/4125/4129/4130/,FF6462,,,f,3221
4131,4125,"paracentral lobule, posterior part, right, bank of cingulate sulcus",PCLp-cs,,7,2,8490,4129,7,10,231,/4005/4006/4007/4008/4084/4125/4129/4131/,FF6462,,,f,3222
4085,4079,postcentral gyrus,PoG,,7,3,8490,4084,5,10,232,/4005/4006/4007/4008/4084/4085/,FF6C62,,,f,3223
4086,4080,"postcentral gyrus, left",PoG,,7,1,8490,4085,6,10,233,/4005/4006/4007/4008/4084/4085/4086/,FF6C62,,,f,3224
4087,4081,"postcentral gyrus, left, bank of the central sulcus",PoG-cs,,7,1,8490,4086,7,10,234,/4005/4006/4007/4008/4084/4085/4086/4087/,FF6C62,,,f,3225
4088,4082,"postcentral gyrus, left, superior lateral aspect of gyrus",PoG-sl,,7,1,8490,4086,7,10,235,/4005/4006/4007/4008/4084/4085/4086/4088/,FF6C62,,,f,3226
4089,4083,"postcentral gyrus, left, inferior lateral aspect of gyrus",PoG-il,,7,1,8490,4086,7,10,236,/4005/4006/4007/4008/4084/4085/4086/4089/,FF6C62,,,f,3227
4090,4084,"postcentral gyrus, left, bank of the posterior central sulcus",PoG-pcs,,7,1,8490,4086,7,10,237,/4005/4006/4007/4008/4084/4085/4086/4090/,FF6C62,,,f,3228
4091,4085,"postcentral gyrus, right",PoG,,7,2,8490,4085,6,10,238,/4005/4006/4007/4008/4084/4085/4091/,FF6C62,,,f,3229
4092,4086,"postcentral gyrus, right, bank of the central sulcus",PoG-cs,,7,2,8490,4091,7,10,239,/4005/4006/4007/4008/4084/4085/4091/4092/,FF6C62,,,f,3230
4093,4087,"postcentral gyrus, right, superior lateral aspect of gyrus",PoG-sl,,7,2,8490,4091,7,10,240,/4005/4006/4007/4008/4084/4085/4091/4093/,FF6C62,,,f,3231
4094,4088,"postcentral gyrus, right, inferior lateral aspect of gyrus",PoG-il,,7,2,8490,4091,7,10,241,/4005/4006/4007/4008/4084/4085/4091/4094/,FF6C62,,,f,3232
4095,4089,"postcentral gyrus, right, bank of the posterior central sulcus",PoG-pcs,,7,2,8490,4091,7,10,242,/4005/4006/4007/4008/4084/4085/4091/4095/,FF6C62,,,f,3233
4118,4112,precuneus,PCu,,7,3,8490,4084,5,10,243,/4005/4006/4007/4008/4084/4118/,FF7462,,,f,3234
4119,4113,"precuneus, left",PCu,,7,1,8490,4118,6,10,244,/4005/4006/4007/4008/4084/4118/4119/,FF7462,,,f,3235
4120,4114,"precuneus, left, superior lateral bank of gyrus",Pcu-s,,7,1,8490,4119,7,10,245,/4005/4006/4007/4008/4084/4118/4119/4120/,FF7462,,,f,3236
4121,4115,"precuneus, left, inferior lateral bank of gyrus",Pcu-i,,7,1,8490,4119,7,10,246,/4005/4006/4007/4008/4084/4118/4119/4121/,FF7462,,,f,3237
4122,4116,"precuneus, right",PCu,,7,2,8490,4118,6,10,247,/4005/4006/4007/4008/4084/4118/4122/,FF7462,,,f,3238
4123,4117,"precuneus, right, superior lateral bank of gyrus",Pcu-s,,7,2,8490,4122,7,10,248,/4005/4006/4007/4008/4084/4118/4122/4123/,FF7462,,,f,3239
4124,4118,"precuneus, right, inferior lateral bank of gyrus",Pcu-i,,7,2,8490,4122,7,10,249,/4005/4006/4007/4008/4084/4118/4122/4124/,FF7462,,,f,3240
4096,4090,superior parietal lobule,SPL,,7,3,8490,4084,5,10,250,/4005/4006/4007/4008/4084/4096/,FF7B62,,,f,3241
4097,4091,"superior parietal lobule, left",SPL,,7,1,8490,4096,6,10,251,/4005/4006/4007/4008/4084/4096/4097/,FF7B62,,,f,3242
4098,4092,"superior parietal lobule, left, superior bank of gyrus",SPL-s,,7,1,8490,4097,7,10,252,/4005/4006/4007/4008/4084/4096/4097/4098/,FF7B62,,,f,3243
4099,4093,"superior parietal lobule, left, inferior bank of gyrus",SPL-i,,7,1,8490,4097,7,10,253,/4005/4006/4007/4008/4084/4096/4097/4099/,FF7B62,,,f,3244
4100,4094,"superior parietal lobule, right",SPL,,7,2,8490,4096,6,10,254,/4005/4006/4007/4008/4084/4096/4100/,FF7B62,,,f,3245
4101,4095,"superior parietal lobule, right, superior bank of gyrus",SPL-s,,7,2,8490,4100,7,10,255,/4005/4006/4007/4008/4084/4096/4100/4101/,FF7B62,,,f,3246
4102,4096,"superior parietal lobule, right, inferior bank of gyrus",SPL-i,,7,2,8490,4100,7,10,256,/4005/4006/4007/4008/4084/4096/4100/4102/,FF7B62,,,f,3247
4132,4126,temporal lobe,TL,,7,3,8490,4008,4,10,257,/4005/4006/4007/4008/4132/,FF937F,,,f,3248
4156,4150,fusiform gyrus,FuG,,7,3,8490,4132,5,10,258,/4005/4006/4007/4008/4132/4156/,FF877F,,,f,3249
4157,4151,"fusiform gyrus, left",FuG,,7,1,8490,4156,6,10,259,/4005/4006/4007/4008/4132/4156/4157/,FF877F,,,f,3250
4158,4152,"fusiform gyrus, left, bank of the its",FuG-its,,7,1,8490,4157,7,10,260,/4005/4006/4007/4008/4132/4156/4157/4158/,FF877F,,,f,3251
4159,4153,"fusiform gyrus, left, lateral bank of gyrus",FuG-l,,7,1,8490,4157,7,10,261,/4005/4006/4007/4008/4132/4156/4157/4159/,FF877F,,,f,3252
4160,4154,"fusiform gyrus, left, bank of cos",FuG-cos,,7,1,8490,4157,7,10,262,/4005/4006/4007/4008/4132/4156/4157/4160/,FF877F,,,f,3253
4161,4155,"fusiform gyrus, right",FuG,,7,2,8490,4156,6,10,263,/4005/4006/4007/4008/4132/4156/4161/,FF877F,,,f,3254
4162,4156,"fusiform gyrus, right, bank of the its",FuG-its,,7,2,8490,4161,7,10,264,/4005/4006/4007/4008/4132/4156/4161/4162/,FF877F,,,f,3255
4163,4157,"fusiform gyrus, right, lateral bank of gyrus",FuG-l,,7,2,8490,4161,7,10,265,/4005/4006/4007/4008/4132/4156/4161/4163/,FF877F,,,f,3256
4164,4158,"fusiform gyrus, right, bank of cos",FuG-cos,,7,2,8490,4161,7,10,266,/4005/4006/4007/4008/4132/4156/4161/4164/,FF877F,,,f,3257
4165,4159,Heschl's gyrus,HG,,7,3,8490,4132,5,10,267,/4005/4006/4007/4008/4132/4165/,FF8A7F,,,f,3258
4166,4160,"Heschl's gyrus, left",HG,,7,1,8490,4165,6,10,268,/4005/4006/4007/4008/4132/4165/4166/,FF8A7F,,,f,3259
4167,4161,"Heschl's gyrus, right",HG,,7,2,8490,4165,6,10,269,/4005/4006/4007/4008/4132/4165/4167/,FF8A7F,,,f,3260
4147,4141,inferior temporal gyrus,ITG,,7,3,8490,4132,5,10,270,/4005/4006/4007/4008/4132/4147/,FF8D7F,,,f,3261
4148,4142,"inferior temporal gyrus, left",ITG,,7,1,8490,4147,6,10,271,/4005/4006/4007/4008/4132/4147/4148/,FF8D7F,,,f,3262
4149,4143,"inferior temporal gyrus, left, bank of the its",ITG-its,,7,1,8490,4148,7,10,272,/4005/4006/4007/4008/4132/4147/4148/4149/,FF8D7F,,,f,3263
4150,4144,"inferior temporal gyrus, left, lateral bank of gyrus",ITG-l,,7,1,8490,4148,7,10,273,/4005/4006/4007/4008/4132/4147/4148/4150/,FF8D7F,,,f,3264
4151,4145,"inferior temporal gyrus, left, bank of mts",ITG-mts,,7,1,8490,4148,7,10,274,/4005/4006/4007/4008/4132/4147/4148/4151/,FF8D7F,,,f,3265
4152,4146,"inferior temporal gyrus, right",ITG,,7,2,8490,4147,6,10,275,/4005/4006/4007/4008/4132/4147/4152/,FF8D7F,,,f,3266
4153,4147,"inferior temporal gyrus, right, bank of the its",ITG-its,,7,2,8490,4152,7,10,276,/4005/4006/4007/4008/4132/4147/4152/4153/,FF8D7F,,,f,3267
4154,4148,"inferior temporal gyrus, right, lateral bank of gyrus",ITG-l,,7,2,8490,4152,7,10,277,/4005/4006/4007/4008/4132/4147/4152/4154/,FF8D7F,,,f,3268
4155,4149,"inferior temporal gyrus, right, bank of mts",ITG-mts,,7,2,8490,4152,7,10,278,/4005/4006/4007/4008/4132/4147/4152/4155/,FF8D7F,,,f,3269
4140,4134,middle temporal gyrus,MTG,,7,3,8490,4132,5,10,279,/4005/4006/4007/4008/4132/4140/,FF907F,,,f,3270
4141,4135,"middle temporal gyrus, left",MTG,,7,1,8490,4140,6,10,280,/4005/4006/4007/4008/4132/4140/4141/,FF907F,,,f,3271
4142,4136,"middle temporal gyrus, left, superior bank of gyrus",MTG-s,,7,1,8490,4141,7,10,281,/4005/4006/4007/4008/4132/4140/4141/4142/,FF907F,,,f,3272
4143,4137,"middle temporal gyrus, left, inferior bank of gyrus",MTG-i,,7,1,8490,4141,7,10,282,/4005/4006/4007/4008/4132/4140/4141/4143/,FF907F,,,f,3273
4144,4138,"middle temporal gyrus, right",MTG,,7,2,8490,4140,6,10,283,/4005/4006/4007/4008/4132/4140/4144/,FF907F,,,f,3274
4145,4139,"middle temporal gyrus, right, superior bank of gyrus",MTG-s,,7,2,8490,4144,7,10,284,/4005/4006/4007/4008/4132/4140/4144/4145/,FF907F,,,f,3275
4146,4140,"middle temporal gyrus, right, inferior bank of gyrus",MTG-i,,7,2,8490,4144,7,10,285,/4005/4006/4007/4008/4132/4140/4144/4146/,FF907F,,,f,3276
4177,4171,planum polare,PLP,,7,3,8490,4132,5,10,286,/4005/4006/4007/4008/4132/4177/,FF937F,,,f,3277
4178,4172,"planum polare, left",PLP,,7,1,8490,4177,6,10,287,/4005/4006/4007/4008/4132/4177/4178/,FF937F,,,f,3278
4179,4173,"planum polare, right",PLP,,7,2,8490,4177,6,10,288,/4005/4006/4007/4008/4132/4177/4179/,FF937F,,,f,3279
4171,4165,planum temporale,PLT,,7,3,8490,4132,5,10,289,/4005/4006/4007/4008/4132/4171/,FF967F,,,f,3280
4172,4166,"planum temporale, left",PLT,,7,1,8490,4171,6,10,290,/4005/4006/4007/4008/4132/4171/4172/,FF967F,,,f,3281
4173,4167,"planum temporale, right",PLT,,7,2,8490,4171,6,10,291,/4005/4006/4007/4008/4132/4171/4173/,FF967F,,,f,3282
4133,4127,superior temporal gyrus,STG,,7,3,8490,4132,5,10,292,/4005/4006/4007/4008/4132/4133/,FF997F,,,f,3283
4134,4128,"superior temporal gyrus, left",STG,,7,1,8490,4133,6,10,293,/4005/4006/4007/4008/4132/4133/4134/,FF997F,,,f,3284
4135,4129,"superior temporal gyrus, left, lateral bank of gyrus",STG-l,,7,1,8490,4134,7,10,294,/4005/4006/4007/4008/4132/4133/4134/4135/,FF997F,,,f,3285
4136,4130,"superior temporal gyrus, left, inferior bank of gyrus",STG-i,,7,1,8490,4134,7,10,295,/4005/4006/4007/4008/4132/4133/4134/4136/,FF997F,,,f,3286
4137,4131,"superior temporal gyrus, right",STG,,7,2,8490,4133,6,10,296,/4005/4006/4007/4008/4132/4133/4137/,FF997F,,,f,3287
4138,4132,"superior temporal gyrus, right, lateral bank of gyrus",STG-l,,7,2,8490,4137,7,10,297,/4005/4006/4007/4008/4132/4133/4137/4138/,FF997F,,,f,3288
4139,4133,"superior temporal gyrus, right, inferior bank of gyrus",STG-i,,7,2,8490,4137,7,10,298,/4005/4006/4007/4008/4132/4133/4137/4139/,FF997F,,,f,3289
4174,4168,temporal pole,TP,,7,3,8490,4132,5,10,299,/4005/4006/4007/4008/4132/4174/,FF9C7F,,,f,3290
4175,4169,"temporal pole, left",TP,,7,1,8490,4174,6,10,300,/4005/4006/4007/4008/4132/4174/4175/,FF9C7F,,,f,3291
4903,4903,"temporal pole, left, superior aspect",TP-s,,7,1,8490,4175,7,10,301,/4005/4006/4007/4008/4132/4174/4175/4903/,FF9C7F,,,f,3292
4904,4904,"temporal pole, left, inferior aspect",TP-i,,7,1,8490,4175,7,10,302,/4005/4006/4007/4008/4132/4174/4175/4904/,FF9C7F,,,f,3293
4905,4905,"temporal pole, left, medial aspect",TP-m,,7,1,8490,4175,7,10,303,/4005/4006/4007/4008/4132/4174/4175/4905/,FF9C7F,,,f,3294
4176,4170,"temporal pole, right",TP,,7,2,8490,4174,6,10,304,/4005/4006/4007/4008/4132/4174/4176/,FF9C7F,,,f,3295
4906,4906,"temporal pole, right, superior aspect",TP-s,,7,2,8490,4176,7,10,305,/4005/4006/4007/4008/4132/4174/4176/4906/,FF9C7F,,,f,3296
4907,4907,"temporal pole, right, inferior aspect",TP-i,,7,2,8490,4176,7,10,306,/4005/4006/4007/4008/4132/4174/4176/4907/,FF9C7F,,,f,3297
4908,4908,"temporal pole, right, medial aspect",TP-m,,7,2,8490,4176,7,10,307,/4005/4006/4007/4008/4132/4174/4176/4908/,FF9C7F,,,f,3298
4168,4162,transverse gyri,TG,,7,3,8490,4132,5,10,308,/4005/4006/4007/4008/4132/4168/,FF9F7F,,,f,3299
4169,4163,"transverse gyri, left",TG,,7,1,8490,4168,6,10,309,/4005/4006/4007/4008/4132/4168/4169/,FF9F7F,,,f,3300
4170,4164,"transverse gyri, right",TG,,7,2,8490,4168,6,10,310,/4005/4006/4007/4008/4132/4168/4170/,FF9F7F,,,f,3301
4275,4269,cerebral nuclei,CxN,,7,3,8490,4007,3,10,311,/4005/4006/4007/4275/,C96AE6,,,f,3302
4327,4321,amygdala,Amg,,7,3,8490,4275,4,10,312,/4005/4006/4007/4275/4327/,FF60DE,,,f,3303
4328,4322,amygdalohippocampal transition zone,ATZ,,7,3,8490,4327,5,10,313,/4005/4006/4007/4275/4327/4328/,FF60DE,,,f,3304
4329,4323,"amygdalohippocampal transition zone, left",ATZ,,7,1,8490,4328,6,10,314,/4005/4006/4007/4275/4327/4328/4329/,FF60DE,,,f,3305
4330,4324,"amygdalohippocampal area, left",AHiA,,7,1,8490,4329,7,10,315,/4005/4006/4007/4275/4327/4328/4329/4330/,FF60DE,,,f,3306
265504452,,"amygdalohippocampal area, left, magnocellular division",AHiAm,,7,1,8490,4330,8,10,316,/4005/4006/4007/4275/4327/4328/4329/4330/265504452/,FF60DE,,,f,3307
265504456,,"amygdalohippocampal area, left, parvocellular division",AHiAp,,7,1,8490,4330,8,10,317,/4005/4006/4007/4275/4327/4328/4329/4330/265504456/,FF60DE,,,f,3308
265504460,,"amygdalohippocampal area, left, marginal layer",AHiAml,,7,1,8490,4330,8,10,318,/4005/4006/4007/4275/4327/4328/4329/4330/265504460/,FF60DE,,,f,3309
4335,4329,"amygdalohippocampal transition zone, right",ATZ,,7,2,8490,4328,6,10,319,/4005/4006/4007/4275/4327/4328/4335/,FF60DE,,,f,3310
4336,4330,"amygdalohippocampal area, right",AHiA,,7,2,8490,4335,7,10,320,/4005/4006/4007/4275/4327/4328/4335/4336/,FF60DE,,,f,3311
265504464,,"amygdalohippocampal area, right, magnocellular division",AHiAm,,7,2,8490,4336,8,10,321,/4005/4006/4007/4275/4327/4328/4335/4336/265504464/,FF60DE,,,f,3312
265504468,,"amygdalohippocampal area, right, parvocellular division",AHiAp,,7,2,8490,4336,8,10,322,/4005/4006/4007/4275/4327/4328/4335/4336/265504468/,FF60DE,,,f,3313
265504472,,"amygdalohippocampal area, right, marginal layer",AHiAml,,7,2,8490,4336,8,10,323,/4005/4006/4007/4275/4327/4328/4335/4336/265504472/,FF60DE,,,f,3314
265504476,,anterior amygdaloid area,AAA,,7,3,8490,4327,5,10,324,/4005/4006/4007/4275/4327/265504476/,FF60DE,,,f,3315
265504480,,"anterior amygdaloid area, left",AAA,,7,1,8490,265504476,6,10,325,/4005/4006/4007/4275/4327/265504476/265504480/,FF60DE,,,f,3316
265504484,,"anterior amygdaloid area, left, dorsal division",AAAd,,7,1,8490,265504480,7,10,326,/4005/4006/4007/4275/4327/265504476/265504480/265504484/,FF60DE,,,f,3317
265504488,,"anterior amygdaloid area, left, ventral division",AAAv,,7,1,8490,265504480,7,10,327,/4005/4006/4007/4275/4327/265504476/265504480/265504488/,FF60DE,,,f,3318
265504492,,"anterior amygdaloid area, right",AAA,,7,2,8490,265504476,6,10,328,/4005/4006/4007/4275/4327/265504476/265504492/,FF60DE,,,f,3319
265504496,,"anterior amygdaloid area, right, dorsal division",AAAd,,7,2,8490,265504492,7,10,329,/4005/4006/4007/4275/4327/265504476/265504492/265504496/,FF60DE,,,f,3320
265504500,,"anterior amygdaloid area, right, ventral division",AAAv,,7,2,8490,265504492,7,10,330,/4005/4006/4007/4275/4327/265504476/265504492/265504500/,FF60DE,,,f,3321
4341,4335,basolateral nucleus,BLA,,7,3,8490,4327,5,10,331,/4005/4006/4007/4275/4327/4341/,FF60DE,,,f,3322
4342,4336,"basolateral nucleus, left",BLA,,7,1,8490,4341,6,10,332,/4005/4006/4007/4275/4327/4341/4342/,FF60DE,,,f,3323
4343,4337,"basolateral nucleus, left, magnocellular (dorsal)",BLAm,,7,1,8490,4342,7,10,333,/4005/4006/4007/4275/4327/4341/4342/4343/,FF60DE,,,f,3324
265504504,,"basolateral nucleus, left, dorsolateral division",BLAdl,,7,1,8490,4343,8,10,334,/4005/4006/4007/4275/4327/4341/4342/4343/265504504/,FF60DE,,,f,3325
